iter,lowerBound,dualValue
1,0,1.39609e+06
2,0,1.39609e+06
3,0,1.39609e+06
4,0,1.39609e+06
5,0,1.39609e+06
6,0,1.39609e+06
7,0,1.39609e+06
8,0,1.39609e+06
9,0,1.39609e+06
10,0,1.39609e+06
11,0,1.39609e+06
12,0,1.39609e+06
13,0,1.39609e+06
14,0,1.39609e+06
15,0,1.39609e+06
16,0,1.39609e+06
17,0,1.39609e+06
18,0,1.34247e+06
19,0,1.22287e+06
20,0,1.14538e+06
21,0,1.0631e+06
22,0,973877
23,0,950262
24,0,901281
25,0,873199
26,0,849559
27,0,825031
28,0,806829
29,0,793597
30,0,778924
31,0,767796
32,0,762929
33,0,758801
34,0,754726
35,0,751416
36,0,748212
37,0,745116
38,0,740807
39,0,739282
40,0,738022
41,0,737265
42,0,736320
43,0,735519
44,0,734807
45,0,734304
46,0,733960
47,0,733655
48,0,733285
49,0,733198
50,0,733050
51,0,732781
52,0,732753
53,0,732723
54,0,732714
55,0,732705
56,0,732701
57,0,732688
58,0,732685
59,0,732672
60,0,732661
61,0,732649
62,0,732648
63,414289,732646
64,390616,730647
65,417319,728091
66,447167,725629
67,485513,723438
68,487282,721432
69,508490,719946
70,522470,718725
71,533237,717505
72,561030,716646
73,570547,715788
74,563441,714911
75,585689,714202
76,606266,713509
77,610443,712778
78,601932,711989
79,611223,711333
80,624625,710708
81,627098,710035
82,631849,709350
83,630617,708712
84,639566,708209
85,644104,707741
86,646792,707190
87,644384,706829
88,652539,706415
89,654393,705920
90,657718,705510
91,654851,705075
92,662455,704764
93,665053,704517
94,667537,704241
95,668154,703988
96,674829,703729
97,669844,703495
98,673054,703294
99,676496,703100
100,679147,702911
101,679223,702753
102,681276,702631
103,683789,702430
104,684303,702276
105,684955,702141
106,684962,701992
107,685220,701822
108,685967,701671
109,686330,701519
110,686544,701391
111,686866,701329
112,688454,701276
113,688667,701207
114,689700,701056
115,688389,700981
116,691148,700930
117,690824,700855
118,692377,700821
119,691804,700761
120,690224,700644
121,692857,700596
122,692785,700548
123,693273,700500
124,693336,700431
125,692787,700370
126,694106,700316
127,694237,700261
128,694311,700242
129,694581,700191
130,694658,700171
131,696065,700152
132,695201,700136
133,695032,700080
134,695560,700059
135,695166,699891
136,695366,699843
137,695008,699825
138,695991,699774
139,696388,699758
140,696649,699748
